focus,category,token,initial_tier,repo,support_tier,path,repo_relative_path,count,first_line,reason
script_identity_lifecycle,script_class,Script.current,Preserve,scripts,primary,stage/scripts/scripts/eherbs.lic,scripts/eherbs.lic,120,1152,Core public Script control surface.
script_identity_lifecycle,script_class,Script.current,Preserve,scripts,primary,stage/scripts/scripts/eloot.lic,scripts/eloot.lic,61,134,Core public Script control surface.
script_identity_lifecycle,script_class,Script.current,Preserve,scripts,primary,stage/scripts/scripts/bigshot.lic,scripts/bigshot.lic,56,371,Core public Script control surface.
script_identity_lifecycle,script_class,Script.run,Preserve,scripts,primary,stage/scripts/scripts/ebounty.lic,scripts/ebounty.lic,19,382,Core public Script control surface.
script_identity_lifecycle,script_class,Script.run,Preserve,scripts,primary,stage/scripts/scripts/loot-be-gone.lic,scripts/loot-be-gone.lic,16,885,Core public Script control surface.
script_identity_lifecycle,script_class,Script.run,Preserve,scripts,primary,stage/scripts/scripts/mybounty.lic,scripts/mybounty.lic,15,214,Core public Script control surface.
script_identity_lifecycle,script_class,Script.start,Preserve,scripts,primary,stage/scripts/scripts/tdusk.lic,scripts/tdusk.lic,16,150,Core public Script control surface.
script_identity_lifecycle,script_class,Script.start,Preserve,scripts,primary,stage/scripts/scripts/bigshot.lic,scripts/bigshot.lic,4,141,Core public Script control surface.
script_identity_lifecycle,script_class,Script.start,Preserve,scripts,primary,stage/scripts/scripts/autostart.lic,scripts/autostart.lic,3,149,Core public Script control surface.
script_identity_lifecycle,script_class,Script.kill,Preserve,scripts,primary,stage/scripts/scripts/treim.lic,scripts/treim.lic,5,498,Core public Script control surface.
script_identity_lifecycle,script_class,Script.kill,Preserve,scripts,primary,stage/scripts/scripts/tdusk.lic,scripts/tdusk.lic,4,148,Core public Script control surface.
script_identity_lifecycle,script_class,Script.kill,Preserve,scripts,primary,stage/scripts/scripts/calibrate_creaturebar.lic,scripts/calibrate_creaturebar.lic,3,433,Core public Script control surface.
script_identity_lifecycle,script_class_other,Script.running?,Preserve,dr-scripts,primary,stage/dr-scripts/trade.lic,trade.lic,25,121,Core public Script control surface.
script_identity_lifecycle,script_class_other,Script.running?,Preserve,scripts,primary,stage/scripts/scripts/treim.lic,scripts/treim.lic,18,496,Core public Script control surface.
script_identity_lifecycle,script_class_other,Script.running?,Preserve,scripts,primary,stage/scripts/scripts/tdusk.lic,scripts/tdusk.lic,11,90,Core public Script control surface.
script_identity_lifecycle,script_class_other,Script.exists?,Preserve,scripts,primary,stage/scripts/scripts/rofl-run.lic,scripts/rofl-run.lic,6,47,Core public Script control surface.
script_identity_lifecycle,script_class_other,Script.exists?,Preserve,scripts,primary,stage/scripts/scripts/autostart.lic,scripts/autostart.lic,4,161,Core public Script control surface.
script_identity_lifecycle,script_class_other,Script.exists?,Preserve,scripts,primary,stage/scripts/scripts/poolparty.lic,scripts/poolparty.lic,4,80,Core public Script control surface.
script_identity_lifecycle,global_lifecycle,start_script,Preserve,scripts,primary,stage/scripts/scripts/ForgeMaster.lic,scripts/ForgeMaster.lic,94,281,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,start_script,Preserve,scripts,primary,stage/scripts/scripts/alchemy.lic,scripts/alchemy.lic,53,73,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,start_script,Preserve,scripts,primary,stage/scripts/scripts/madwarrior.lic,scripts/madwarrior.lic,24,532,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,stop_script,Preserve,dr-scripts,primary,stage/dr-scripts/trade.lic,trade.lic,7,1661,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,stop_script,Preserve,dr-scripts,primary,stage/dr-scripts/hunting-buddy.lic,hunting-buddy.lic,4,180,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,stop_script,Preserve,dr-scripts,primary,stage/dr-scripts/safe-room.lic,safe-room.lic,3,132,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,before_dying,Preserve,scripts,primary,stage/scripts/scripts/go2.lic,scripts/go2.lic,26,986,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,before_dying,Preserve,scripts,primary,stage/scripts/scripts/ebounty.lic,scripts/ebounty.lic,9,453,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,before_dying,Preserve,scripts,primary,stage/scripts/scripts/BlackArts.lic,scripts/BlackArts.lic,5,4658,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,undo_before_dying,Preserve,scripts,primary,stage/scripts/scripts/ForgeMaster.lic,scripts/ForgeMaster.lic,1,170,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,undo_before_dying,Preserve,scripts,primary,stage/scripts/scripts/MyFletch.lic,scripts/MyFletch.lic,1,150,Public lifecycle helper observed across scripts.
script_identity_lifecycle,global_lifecycle,undo_before_dying,Preserve,scripts,primary,stage/scripts/scripts/bardwag.lic,scripts/bardwag.lic,1,472,Public lifecycle helper observed across scripts.
global_io_flow,global_io,echo,Preserve,dr-scripts,primary,stage/dr-scripts/combat-trainer.lic,combat-trainer.lic,400,8,High-use public script IO and flow helper.
global_io_flow,global_io,echo,Preserve,scripts,primary,stage/scripts/scripts/repository.lic,scripts/repository.lic,182,174,High-use public script IO and flow helper.
global_io_flow,global_io,echo,Preserve,scripts,primary,stage/scripts/scripts/uberfletch.lic,scripts/uberfletch.lic,137,332,High-use public script IO and flow helper.
global_io_flow,global_io,respond,Preserve,scripts,primary,stage/scripts/scripts/memory_profiler.lic,scripts/memory_profiler.lic,804,322,High-use public script IO and flow helper.
global_io_flow,global_io,respond,Preserve,scripts,primary,stage/scripts/scripts/resource.lic,scripts/resource.lic,288,453,High-use public script IO and flow helper.
global_io_flow,global_io,respond,Preserve,scripts,primary,stage/scripts/scripts/gemtracker.lic,scripts/gemtracker.lic,224,275,High-use public script IO and flow helper.
global_io_flow,global_io,put,Preserve,scripts,primary,stage/scripts/scripts/ForgeMaster.lic,scripts/ForgeMaster.lic,169,37,High-use public script IO and flow helper.
global_io_flow,global_io,put,Preserve,scripts,primary,stage/scripts/scripts/tdusk.lic,scripts/tdusk.lic,84,159,High-use public script IO and flow helper.
global_io_flow,global_io,put,Preserve,scripts,primary,stage/scripts/scripts/alchemy.lic,scripts/alchemy.lic,55,113,High-use public script IO and flow helper.
global_io_flow,global_io,fput,Preserve,scripts,primary,stage/scripts/scripts/rofl-questions.lic,scripts/rofl-questions.lic,580,34,High-use public script IO and flow helper.
global_io_flow,global_io,fput,Preserve,scripts,primary,stage/scripts/scripts/ForgeMaster.lic,scripts/ForgeMaster.lic,333,280,High-use public script IO and flow helper.
global_io_flow,global_io,fput,Preserve,scripts,primary,stage/scripts/scripts/madwarrior.lic,scripts/madwarrior.lic,233,432,High-use public script IO and flow helper.
global_io_flow,global_flow,get,Preserve,scripts,primary,stage/scripts/scripts/uberfletch.lic,scripts/uberfletch.lic,138,12,High-use public script IO and flow helper.
global_io_flow,global_flow,get,Preserve,scripts,primary,stage/scripts/scripts/madwarrior.lic,scripts/madwarrior.lic,133,190,High-use public script IO and flow helper.
global_io_flow,global_flow,get,Preserve,dr-scripts,primary,stage/dr-scripts/trade.lic,trade.lic,57,56,High-use public script IO and flow helper.
global_io_flow,global_flow,wait,Preserve,scripts,primary,stage/scripts/scripts/ForgeMaster.lic,scripts/ForgeMaster.lic,115,306,High-use public script IO and flow helper.
global_io_flow,global_flow,wait,Preserve,scripts,primary,stage/scripts/scripts/bigshot.lic,scripts/bigshot.lic,38,117,High-use public script IO and flow helper.
global_io_flow,global_flow,wait,Preserve,dr-scripts,primary,stage/dr-scripts/cast.lic,cast.lic,18,58,High-use public script IO and flow helper.
global_io_flow,global_flow,waitfor,Preserve,dr-scripts,primary,stage/dr-scripts/bescort.lic,bescort.lic,26,496,High-use public script IO and flow helper.
global_io_flow,global_flow,waitfor,Preserve,scripts,primary,stage/scripts/scripts/eforgery.lic,scripts/eforgery.lic,17,614,High-use public script IO and flow helper.
global_io_flow,global_flow,waitfor,Preserve,dr-scripts,primary,stage/dr-scripts/cleric-quests.lic,cleric-quests.lic,12,46,High-use public script IO and flow helper.
global_io_flow,global_flow,waitforre,Preserve,scripts,primary,stage/scripts/scripts/foreach.lic,scripts/foreach.lic,1,2105,High-use public script IO and flow helper.
global_io_flow,global_flow,waitforre,Preserve,scripts,primary,stage/scripts/spec/jinx/repos/core/assets/lich.rb,spec/jinx/repos/core/assets/lich.rb,6,3419,High-use public script IO and flow helper.
global_io_flow,global_flow,waitforre,Preserve,scripts,primary,stage/scripts/spec/jinx/repos/extras/assets/lich.rb,spec/jinx/repos/extras/assets/lich.rb,6,3419,High-use public script IO and flow helper.
global_io_flow,global_flow,match,Preserve,scripts,primary,stage/scripts/scripts/ForgeMaster.lic,scripts/ForgeMaster.lic,704,289,High-use public script IO and flow helper.
global_io_flow,global_flow,match,Preserve,scripts,primary,stage/scripts/scripts/eloot.lic,scripts/eloot.lic,50,36,High-use public script IO and flow helper.
global_io_flow,global_flow,match,Preserve,scripts,primary,stage/scripts/scripts/bodega.lic,scripts/bodega.lic,45,185,High-use public script IO and flow helper.
global_io_flow,global_flow,matchwait,Preserve,scripts,primary,stage/scripts/scripts/ForgeMaster.lic,scripts/ForgeMaster.lic,205,293,High-use public script IO and flow helper.
global_io_flow,global_flow,matchwait,Preserve,scripts,primary,stage/scripts/scripts/tdig.lic,scripts/tdig.lic,3,249,High-use public script IO and flow helper.
global_io_flow,global_flow,matchwait,Preserve,scripts,primary,stage/scripts/scripts/eg_docent.lic,scripts/eg_docent.lic,2,396,High-use public script IO and flow helper.
global_io_flow,global_flow,clear,Preserve,scripts,primary,stage/scripts/scripts/BlackArts.lic,scripts/BlackArts.lic,190,91,High-use public script IO and flow helper.
global_io_flow,global_flow,clear,Preserve,scripts,primary,stage/scripts/scripts/creaturebar.lic,scripts/creaturebar.lic,18,1086,High-use public script IO and flow helper.
global_io_flow,global_flow,clear,Preserve,scripts,primary,stage/scripts/scripts/escortgo2.lic,scripts/escortgo2.lic,14,340,High-use public script IO and flow helper.
global_io_flow,global_flow,pause,Preserve,dr-scripts,primary,stage/dr-scripts/bescort.lic,bescort.lic,47,71,High-use public script IO and flow helper.
global_io_flow,global_flow,pause,Preserve,scripts,primary,stage/scripts/scripts/tdusk.lic,scripts/tdusk.lic,36,69,High-use public script IO and flow helper.
global_io_flow,global_flow,pause,Preserve,scripts,primary,stage/scripts/scripts/treim.lic,scripts/treim.lic,29,84,High-use public script IO and flow helper.
settings_vars_identity,settings,Settings[,Preserve,scripts,primary,stage/scripts/scripts/repository.lic,scripts/repository.lic,73,1056,Broad script-facing persistence surface.
settings_vars_identity,settings,Settings[,Preserve,scripts,primary,stage/scripts/scripts/map.lic,scripts/map.lic,41,801,Broad script-facing persistence surface.
settings_vars_identity,settings,Settings[,Preserve,scripts,primary,stage/scripts/scripts/localchat.lic,scripts/localchat.lic,33,86,Broad script-facing persistence surface.
settings_vars_identity,settings,Settings.,Preserve,scripts,primary,stage/scripts/scripts/ewander.lic,scripts/ewander.lic,26,197,Broad script-facing persistence surface.
settings_vars_identity,settings,Settings.,Preserve,scripts,primary,stage/scripts/scripts/localchat.lic,scripts/localchat.lic,11,54,Broad script-facing persistence surface.
settings_vars_identity,settings,Settings.,Preserve,scripts,primary,stage/scripts/scripts/sellunder.lic,scripts/sellunder.lic,7,163,Broad script-facing persistence surface.
settings_vars_identity,settings,CharSettings[,Preserve,scripts,primary,stage/scripts/scripts/infomon.lic,scripts/infomon.lic,112,94,Broad script-facing persistence surface.
settings_vars_identity,settings,CharSettings[,Preserve,scripts,primary,stage/scripts/scripts/alchemy.lic,scripts/alchemy.lic,110,98,Broad script-facing persistence surface.
settings_vars_identity,settings,CharSettings[,Preserve,scripts,primary,stage/scripts/scripts/go2.lic,scripts/go2.lic,93,319,Broad script-facing persistence surface.
settings_vars_identity,settings,CharSettings.,Preserve,scripts,primary,stage/scripts/scripts/betazzherb.lic,scripts/betazzherb.lic,11,51,Broad script-facing persistence surface.
settings_vars_identity,settings,CharSettings.,Preserve,scripts,primary,stage/scripts/scripts/eforgery.lic,scripts/eforgery.lic,4,37,Broad script-facing persistence surface.
settings_vars_identity,settings,CharSettings.,Preserve,scripts,primary,stage/scripts/scripts/trix.lic,scripts/trix.lic,4,318,Broad script-facing persistence surface.
settings_vars_identity,settings,GameSettings[,Preserve,scripts,primary,stage/scripts/scripts/go2.lic,scripts/go2.lic,13,1081,Broad script-facing persistence surface.
settings_vars_identity,settings,GameSettings[,Preserve,scripts,primary,stage/scripts/scripts/foreach.lic,scripts/foreach.lic,6,938,Broad script-facing persistence surface.
settings_vars_identity,settings,GameSettings[,Preserve,dr-scripts,primary,stage/dr-scripts/dependency.lic,dependency.lic,4,613,Broad script-facing persistence surface.
settings_vars_identity,settings,GameSettings.,Preserve,scripts,primary,stage/scripts/spec/jinx/repos/core/assets/lich.rb,spec/jinx/repos/core/assets/lich.rb,11,2299,Broad script-facing persistence surface.
settings_vars_identity,settings,GameSettings.,Preserve,scripts,primary,stage/scripts/spec/jinx/repos/extras/assets/lich.rb,spec/jinx/repos/extras/assets/lich.rb,11,2299,Broad script-facing persistence surface.
settings_vars_identity,settings,GameSettings.,Preserve,lich_repo_mirror,legacy-risk,stage/lich_repo_mirror/lib/recaller.lic,lib/recaller.lic,2,22,Broad script-facing persistence surface.
settings_vars_identity,vars,Vars[,Preserve,scripts,primary,stage/scripts/scripts/spa.lic,scripts/spa.lic,27,534,Broad script-facing persistence surface.
settings_vars_identity,vars,Vars[,Preserve,scripts,primary,stage/scripts/scripts/loot-be-gone.lic,scripts/loot-be-gone.lic,19,53,Broad script-facing persistence surface.
settings_vars_identity,vars,Vars[,Preserve,scripts,primary,stage/scripts/scripts/vars.lic,scripts/vars.lic,9,44,Broad script-facing persistence surface.
settings_vars_identity,vars,Vars.,Preserve,scripts,primary,stage/scripts/scripts/loot-be-gone.lic,scripts/loot-be-gone.lic,16,150,Broad script-facing persistence surface.
settings_vars_identity,vars,Vars.,Preserve,scripts,primary,stage/scripts/scripts/eloot.lic,scripts/eloot.lic,9,5671,Broad script-facing persistence surface.
settings_vars_identity,vars,Vars.,Preserve,scripts,primary,stage/scripts/scripts/tdig.lic,scripts/tdig.lic,7,251,Broad script-facing persistence surface.
settings_vars_identity,vars,UserVars[,Preserve,scripts,primary,stage/scripts/scripts/isquelch.lic,scripts/isquelch.lic,11,44,Broad script-facing persistence surface.
settings_vars_identity,vars,UserVars[,Preserve,scripts,primary,stage/scripts/scripts/tdusk.lic,scripts/tdusk.lic,3,587,Broad script-facing persistence surface.
settings_vars_identity,vars,UserVars[,Preserve,lich_repo_mirror,legacy-risk,stage/lich_repo_mirror/lib/nuckystuff.lic,lib/nuckystuff.lic,3,773,Broad script-facing persistence surface.
settings_vars_identity,vars,UserVars.,Preserve,scripts,primary,stage/scripts/scripts/ForgeMaster.lic,scripts/ForgeMaster.lic,285,40,Broad script-facing persistence surface.
settings_vars_identity,vars,UserVars.,Preserve,scripts,primary,stage/scripts/scripts/tfish.lic,scripts/tfish.lic,283,35,Broad script-facing persistence surface.
settings_vars_identity,vars,UserVars.,Preserve,scripts,primary,stage/scripts/scripts/tdusk.lic,scripts/tdusk.lic,214,96,Broad script-facing persistence surface.
hooks_watchfor,hooks_watchfor,DownstreamHook.add,Preserve,scripts,primary,stage/scripts/scripts/infomon.lic,scripts/infomon.lic,11,148,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,DownstreamHook.add,Preserve,scripts,primary,stage/scripts/scripts/madwarrior.lic,scripts/madwarrior.lic,7,593,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,DownstreamHook.add,Preserve,scripts,primary,stage/scripts/scripts/alchemy.lic,scripts/alchemy.lic,5,221,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,DownstreamHook.remove,Preserve,scripts,primary,stage/scripts/scripts/madwarrior.lic,scripts/madwarrior.lic,16,579,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,DownstreamHook.remove,Preserve,scripts,primary,stage/scripts/scripts/infomon.lic,scripts/infomon.lic,11,137,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,DownstreamHook.remove,Preserve,scripts,primary,stage/scripts/scripts/treim.lic,scripts/treim.lic,7,491,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,UpstreamHook.add,Preserve,dr-scripts,primary,stage/dr-scripts/automap.lic,automap.lic,1,22,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,UpstreamHook.add,Preserve,scripts,primary,stage/scripts/scripts/0net.lic,scripts/0net.lic,1,1225,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,UpstreamHook.add,Preserve,scripts,primary,stage/scripts/scripts/BlackArts.lic,scripts/BlackArts.lic,1,4656,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,UpstreamHook.remove,Preserve,scripts,primary,stage/scripts/scripts/0net.lic,scripts/0net.lic,5,1194,Public hook registration or watchfor API.
