focus,category,token,initial_tier,repo,support_tier,path,repo_relative_path,count,first_line,reason
hooks_watchfor,hooks_watchfor,UpstreamHook.remove,Preserve,scripts,primary,stage/scripts/scripts/lnet.lic,scripts/lnet.lic,5,1271,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,UpstreamHook.remove,Preserve,dr-scripts,primary,stage/dr-scripts/automap.lic,automap.lic,2,21,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,watchfor,Preserve,scripts,primary,stage/scripts/spec/jinx/repos/core/assets/lich.rb,spec/jinx/repos/core/assets/lich.rb,10,2695,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,watchfor,Preserve,scripts,primary,stage/scripts/spec/jinx/repos/extras/assets/lich.rb,spec/jinx/repos/extras/assets/lich.rb,10,2695,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,Watchfor.new,Preserve,scripts,primary,stage/scripts/scripts/echild.lic,scripts/echild.lic,1,392,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,Watchfor.new,Preserve,lich_repo_mirror,legacy-risk,stage/lich_repo_mirror/lib/child2.lic,lib/child2.lic,1,111,Public hook registration or watchfor API.
hooks_watchfor,hooks_watchfor,Watchfor.new,Preserve,lich_repo_mirror,legacy-risk,stage/lich_repo_mirror/lib/child2_maaghara.lic,lib/child2_maaghara.lic,1,113,Public hook registration or watchfor API.
legacy_script_state,script_buffers_state,Script.current.vars,Warn / Deprecate,scripts,primary,stage/scripts/scripts/eherbs.lic,scripts/eherbs.lic,74,1301,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.vars,Warn / Deprecate,scripts,primary,stage/scripts/scripts/egemhoarder.lic,scripts/egemhoarder.lic,43,78,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.vars,Warn / Deprecate,scripts,primary,stage/scripts/scripts/spa.lic,scripts/spa.lic,40,82,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_downstream,Warn / Deprecate,scripts,primary,stage/scripts/scripts/tags.lic,scripts/tags.lic,6,258,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_downstream,Warn / Deprecate,scripts,primary,stage/scripts/scripts/BlackArts.lic,scripts/BlackArts.lic,3,4351,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_downstream,Warn / Deprecate,scripts,primary,stage/scripts/scripts/crits.lic,scripts/crits.lic,3,39,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_downstream_xml,Warn / Deprecate,scripts,primary,stage/scripts/scripts/tags.lic,scripts/tags.lic,6,259,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_downstream_xml,Warn / Deprecate,scripts,primary,stage/scripts/scripts/looploot.lic,scripts/looploot.lic,4,94,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_downstream_xml,Warn / Deprecate,scripts,primary,stage/scripts/scripts/spa.lic,scripts/spa.lic,4,246,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_upstream,Warn / Deprecate,scripts,primary,stage/scripts/scripts/log.lic,scripts/log.lic,1,126,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_upstream,Warn / Deprecate,scripts,primary,stage/scripts/scripts/logxml.lic,scripts/logxml.lic,1,62,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_upstream,Warn / Deprecate,lich_repo_mirror,legacy-risk,stage/lich_repo_mirror/lib/raceprof.lic,lib/raceprof.lic,1,198,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_script_output,Warn / Deprecate,scripts,primary,stage/scripts/scripts/log.lic,scripts/log.lic,2,57,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.want_script_output,Warn / Deprecate,scripts,primary,stage/scripts/scripts/logxml.lic,scripts/logxml.lic,2,44,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.silent,Warn / Deprecate,scripts,primary,stage/scripts/scripts/voln-favor.lic,scripts/voln-favor.lic,6,234,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.silent,Warn / Deprecate,scripts,primary,stage/scripts/scripts/eherbs.lic,scripts/eherbs.lic,3,2851,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.silent,Warn / Deprecate,scripts,primary,stage/scripts/scripts/go2.lic,scripts/go2.lic,3,245,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.hidden,Warn / Deprecate,scripts,primary,stage/scripts/spec/jinx/repos/core/assets/lich.rb,spec/jinx/repos/core/assets/lich.rb,2,4422,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.hidden,Warn / Deprecate,scripts,primary,stage/scripts/spec/jinx/repos/extras/assets/lich.rb,spec/jinx/repos/extras/assets/lich.rb,2,4422,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.jump_label,Warn / Deprecate,scripts,primary,stage/scripts/spec/jinx/repos/core/assets/lich.rb,spec/jinx/repos/core/assets/lich.rb,5,2553,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.jump_label,Warn / Deprecate,scripts,primary,stage/scripts/spec/jinx/repos/extras/assets/lich.rb,spec/jinx/repos/extras/assets/lich.rb,5,2553,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.downstream_buffer,Warn / Deprecate,scripts,primary,stage/scripts/scripts/log.lic,scripts/log.lic,1,143,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.downstream_buffer,Warn / Deprecate,scripts,primary,stage/scripts/scripts/logxml.lic,scripts/logxml.lic,1,81,Preserve legacy behavior while routing mutation through runtime services.
legacy_script_state,script_buffers_state,Script.current.downstream_buffer,Warn / Deprecate,scripts,primary,stage/scripts/spec/jinx/repos/core/assets/lich.rb,spec/jinx/repos/core/assets/lich.rb,16,4848,Preserve legacy behavior while routing mutation through runtime services.
storage_capability,storage_direct,File.open,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/lich5-update.lic,scripts/lich5-update.lic,15,27,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.open,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/repository.lic,scripts/repository.lic,13,1052,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.open,Compat in legacy; constrained in Box,dr-scripts,primary,stage/dr-scripts/download-prime-map.lic,download-prime-map.lic,11,112,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.read,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/bodega.lic,scripts/bodega.lic,6,489,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.read,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/cartograph.lic,scripts/cartograph.lic,3,162,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.read,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/jinx.lic,scripts/jinx.lic,3,304,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.write,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/BlackArts.lic,scripts/BlackArts.lic,4,6023,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.write,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/Killtracker.lic,scripts/Killtracker.lic,4,95,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.write,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/bigshot.lic,scripts/bigshot.lic,4,1499,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.binread,Compat in legacy; constrained in Box,dr-scripts,primary,stage/dr-scripts/dependency.lic,dependency.lic,1,655,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.binread,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/jinx.lic,scripts/jinx.lic,1,2553,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,File.binread,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/log_search.lic,scripts/log_search.lic,1,285,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,SQLite3::Database.new,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/spec/jinx/repos/core/assets/lich.rb,spec/jinx/repos/core/assets/lich.rb,4,665,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,SQLite3::Database.new,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/spec/jinx/repos/extras/assets/lich.rb,spec/jinx/repos/extras/assets/lich.rb,4,665,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,SQLite3::Database.new,Compat in legacy; constrained in Box,lich_repo_mirror,legacy-risk,stage/lich_repo_mirror/lib/atlas.lic,lib/atlas.lic,1,118,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,Sequel.sqlite,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/gemtracker.lic,scripts/gemtracker.lic,1,77,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,Sequel.sqlite,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/ledger.lic,scripts/ledger.lic,1,406,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,Sequel.sqlite,Compat in legacy; constrained in Box,lich_repo_mirror,legacy-risk,stage/lich_repo_mirror/dragonrealms/lib/stormsync.lic,dragonrealms/lib/stormsync.lic,1,442,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,Zlib::GzipReader.open,Compat in legacy; constrained in Box,dr-scripts,primary,stage/dr-scripts/download-prime-map.lic,download-prime-map.lic,1,119,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,Zlib::GzipReader.open,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/scripts/repository.lic,scripts/repository.lic,1,1965,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
storage_capability,storage_direct,Zlib::GzipReader.open,Compat in legacy; constrained in Box,scripts,primary,stage/scripts/spec/jinx/repos/core/assets/lich.rb,spec/jinx/repos/core/assets/lich.rb,2,2923,Too common to break in legacy mode; future isolated mode should declare storage boundaries.
reflection_box_policy,reflection_eval,eval,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/scripts/burstcalc.lic,scripts/burstcalc.lic,24,90,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,eval,Unsupported / Private for Box strict mode,dr-scripts,primary,stage/dr-scripts/trigger-watcher.lic,trigger-watcher.lic,17,39,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,eval,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/scripts/bigshot.lic,scripts/bigshot.lic,5,48,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,instance_eval,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/scripts/slop-lib.lic,scripts/slop-lib.lic,2,163,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,instance_eval,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/lib/migration/change-set.rb,lib/migration/change-set.rb,1,21,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,instance_eval,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/lib/migration/migrator.rb,lib/migration/migrator.rb,1,22,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,class_eval,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/spec/jinx/repos/core/assets/lich.rb,spec/jinx/repos/core/assets/lich.rb,1,687,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,class_eval,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/spec/jinx/repos/extras/assets/lich.rb,spec/jinx/repos/extras/assets/lich.rb,1,687,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,class_eval,Unsupported / Private for Box strict mode,dr-scripts,primary,stage/dr-scripts/spec/astrology_spec.rb,spec/astrology_spec.rb,1,105,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,module_eval,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/spec/jinx/repos/core/assets/lich.rb,spec/jinx/repos/core/assets/lich.rb,5,688,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,module_eval,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/spec/jinx/repos/extras/assets/lich.rb,spec/jinx/repos/extras/assets/lich.rb,5,688,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,module_eval,Unsupported / Private for Box strict mode,lich_repo_mirror,legacy-risk,stage/lich_repo_mirror/lib/bounty.lic,lib/bounty.lic,2,31,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,send,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/scripts/ecaster.lic,scripts/ecaster.lic,69,103,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,send,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/scripts/poolparty.lic,scripts/poolparty.lic,37,355,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,send,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/scripts/spa.lic,scripts/spa.lic,22,95,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,public_send,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/scripts/bigshot.lic,scripts/bigshot.lic,1,8241,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,public_send,Unsupported / Private for Box strict mode,lich_repo_mirror,legacy-risk,stage/lich_repo_mirror/lib/sbox.lic,lib/sbox.lic,2,223,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,public_send,Unsupported / Private for Box strict mode,lich_repo_mirror,legacy-risk,stage/lich_repo_mirror/lib/bigshit2.lic,lib/bigshit2.lic,1,7480,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,StringProc.new,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/scripts/shatteredmap.lic,scripts/shatteredmap.lic,55,116,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,StringProc.new,Unsupported / Private for Box strict mode,scripts,primary,stage/scripts/scripts/proctor.lic,scripts/proctor.lic,5,164,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
reflection_box_policy,reflection_eval,StringProc.new,Unsupported / Private for Box strict mode,dr-scripts,primary,stage/dr-scripts/dependency.lic,dependency.lic,4,602,"Legacy Ruby may allow it, but Box isolation should not expose private-core reach-through by default."
